"RunFile";"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveName";"WhdloadSlaveCopy";"WhdloadSlaveExpMem";"ArchiveFile";"EntryName";"RunDir";"WhdloadSlaveExecInstall";"RunType";"WhdloadSlaveBaseMemSize";"EntrySize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation"
"AddamsFamily\AddamsFamily.slave";"NoError, EmulTrap";"Addams Family (c) 1992 Ocean - 1 disk.";"Addams Family";"1992 Ocean";"0";"AddamsFamily_v1.4_BETA_0419.lha";"AddamsFamily";"AddamsFamily";"0";"whdload";"524288";"933558";"AddamsFamily";"OCS/ECS";"";"";"";"";""
"AnotherWorldLostLevel\AnotherWorldLostLevel.Slave";"NoError, EmulPriv, Examine";"";"Another World";"1991 Delphine Software";"786432";"AnotherWorldLostLevel_v1.1_Hack_by_Earok.lha";"AnotherWorldLostLevel";"AnotherWorldLostLevel";"0";"whdload";"524288";"753971";"AnotherWorldLostLevel";"OCS/ECS";"";"";"";"";""
"Armalyte\Armalyte.Slave";"NoError, EmulTrap, ClearMem";"Armalyte ? 1991 Thalamus.";"Armalyte";"1991 Thalamus";"0";"Armalyte_v1.3_BETA.lha";"Armalyte";"Armalyte";"0";"whdload";"524288";"1349840";"Armalyte";"OCS/ECS";"";"";"";"";""
"AtlantydaPl\AtlantydaPl.slave";"NoError";"";"Atlantyda";"1994 Twin Spark Soft";"0";"Atlantyda_v1.1_Pl.lha";"AtlantydaPl";"AtlantydaPl";"0";"whdload";"524288";"903138";"Atlantyda";"OCS/ECS";"Pl";"";"";"";""
"BuggyBoy\BuggyBoy.slave";"NoError, EmulTrap";"Buggy Boy (c) 1988 Elite - 1 disk.";"Buggy Boy";"1988 Elite";"0";"BuggyBoy_v1.3_BETA_0465.lha";"BuggyBoy";"BuggyBoy";"0";"whdload";"524288";"426063";"BuggyBoy";"OCS/ECS";"";"";"";"";""
"Cobra\Cobra.slave";"NoError, NoKbd";"";"Cobra";"1991 Bytec";"0";"Cobra_v1.0.lha";"Cobra";"Cobra";"0";"whdload";"524288";"1055546";"Cobra";"OCS/ECS";"";"";"";"";""
"DeepCoreCD32\DeepCoreCD32.Slave";"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Deep Core ? 1993 ICE.";"Deep Core CD³²";"1993 ICE";"524288";"DeepCore_v1.0_CD32_BETA.lha";"DeepCoreCD32";"DeepCoreCD32";"0";"whdload";"1912832";"4793308";"DeepCore";"CD32";"";"";"";"";""
"DeepCore\DeepCore.Slave";"Disk, NoError, EmulTrap, ClearMem";"Deep Core ? 1993 ICE.";"Deep Core";"1993 ICE";"0";"DeepCore_v1.2_BETA.lha";"DeepCore";"DeepCore";"0";"whdload";"1044480";"2451922";"DeepCore";"OCS/ECS";"";"";"";"";""
"EyeOfTheBeholderAGA\EyeOfTheBeholderAGA.Slave";"NoError, Req68020, EmulPriv, Examine";"";"Eye Of The Beholder AGA";"Westwood Studio.";"1572864";"EyeOfTheBeholder_v0.2_AGA.lha";"EyeOfTheBeholderAGA";"EyeOfTheBeholderAGA";"0";"whdload";"2097152";"3714566";"EyeOfTheBeholder";"AGA";"";"";"";"";""
"EyeOfTheBeholder2AGA\EyeOfTheBeholder2AGA.Slave";"NoError, Req68020, EmulPriv, Examine";"";"Eye Of The Beholder 2 AGA";"Westwood Studio.";"1572864";"EyeOfTheBeholder2_v0.1_AGA.lha";"EyeOfTheBeholder2AGA";"EyeOfTheBeholder2AGA";"0";"whdload";"2097152";"3683079";"EyeOfTheBeholder2";"AGA";"";"";"";"";""
"FirstSamuraiA1200Version\FirstSamuraiA1200Version.Slave";"Disk, NoError, EmulTrap";"First Samurai ? 1991 Vivid Image.";"The First Samurai";"1991 Vivid Image";"0";"FirstSamurai_v1.6_A1200Version_NONAGA.lha";"FirstSamuraiA1200Version";"FirstSamuraiA1200Version";"0";"whdload";"1048576";"1703963";"FirstSamuraiA1200Version";"OCS/ECS";"";"";"";"";""
"FormulaOne3D\FormulaOne3D.slave";"NoError";"";"";"";"";"FormulaOne3D_v1.0.lha";"FormulaOne3D";"FormulaOne3D";"0";"whdload";"1048576";"906274";"FormulaOne3D";"OCS/ECS";"";"";"";"";""
"Giana2\Giana2.slave";"Disk, NoError, EmulTrap, NoKbd";"Hard'n'Heavy (c) 1989 Reline.";"Hard";"1989 Reline";"0";"Giana2_v1.02_HardNHeavyHack.lha";"Giana2";"Giana2";"0";"whdload";"524288";"704627";"Giana2";"OCS/ECS";"";"";"";"";""
"GianaSistersSE\GianaSistersSE.slave";"NoError, EmulTrap, ClearMem";"Great Giana Sisters (c) 1988 Timewarp/Rainbow Arts.";"Giana Sisters S.E.";"2016 Reimagine Games      ";"4096";"GianaSistersSE_v1.1.lha";"GianaSistersSE";"GianaSistersSE";"0";"whdload";"524288";"2207352";"GianaSistersSE";"OCS/ECS";"";"";"";"";""
"HeroQuestDeFix\HeroQuestDeFix.slave";"Disk, NoError, EmulTrap";"";"Hero Quest & Return of the Witchlord";"1991 Gremlin Graphics Ltd.";"0";"HeroQuest_v1.2_German_fix_by_Viddi.lha";"HeroQuestDeFix";"HeroQuestDeFix";"0";"whdload";"524288";"1865374";"HeroQuest";"OCS/ECS";"De";"";"";"Fix";""
"HugoEs\HugoEs.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Hugo - P? Nye Eventyr (5 disks) ? 1992 SliverRock.";"Hugo - Spanish Hack (by K-teto)";"1992 SilverRock";"262144";"Hugo_v1.0_Es_Spanish_hack_by_K-teto.lha";"HugoEs";"HugoEs";"0";"whdload";"1048576";"3336661";"Hugo";"OCS/ECS";"Es";"";"";"";""
"Hybris\Hybris.slave";"NoError, ClearMem";"Hybris (c) 1988 Discovery International.";"Hybris";"1988 Discovery Software";"4096";"Hybris_v2.4b3_BETA_1457.lha";"Hybris";"Hybris";"0";"whdload";"524288";"736288";"Hybris";"OCS/ECS";"";"";"";"";""
"Legion\Legion.Slave";"NoError, EmulPriv, ClearMem, Examine";"Legion ? 1996 Gobi";"Legion";"1996 Gobi";"1310720";"Legion_v1.1a_BETA.lha";"Legion";"Legion";"0";"whdload";"983040";"1925759";"Legion";"OCS/ECS";"";"";"";"";""
"LostTreasuresOfInfocom\LostTreasuresOfInfocom.Slave";"NoError, EmulPriv, Examine";"The Lost Treasures Of Infocom ? 1992 Activision";"The LostTreasures of Infocom";"1992 Activision.";"786432";"LostTreasuresOfInfocom_v1.0.lha";"LostTreasuresOfInfocom";"LostTreasuresOfInfocom";"0";"whdload";"524288";"3980324";"LostTreasuresOfInfocom";"OCS/ECS";"";"";"";"";""
"MegaBlock2\MegaBlock2.Slave";"NoError, EmulPriv";"";" mail: [email]  ";"2002 year ";"786432";"MegaBlock2_v1.0.lha";"MegaBlock2";"MegaBlock2";"0";"whdload";"524288";"903529";"MegaBlock2";"OCS/ECS";"";"";"";"";""
"MoebiusGoatlizard\MoebiusGoatlizard.slave";"NoError, Req68020, EmulPriv, Examine";"The Incredible Adventures of Moebius Goatlizard";"The Incredible Adventures of Moebius Goatlizard";"2013 BlackJet";"262144";"MoebiusGoatlizard_v0.1.lha";"MoebiusGoatlizard";"MoebiusGoatlizard";"0";"whdload";"524288";"349107";"MoebiusGoatlizard";"OCS/ECS";"";"";"";"";""
"MrMenOlympics\MrMenOlympics.slave";"NoError, EmulPriv, Examine";"";"Mr Men Olympics";"1993 Unity Productions.";"1048576";"MrMenOlympics_v1.1.lha";"MrMenOlympics";"MrMenOlympics";"0";"whdload";"524288";"1141305";"MrMenOlympics";"OCS/ECS";"";"";"";"";""
"Netherworld\Netherworld.slave";"Disk, NoError, EmulTrap, ClearMem";"Netherworld ? 1986 Hewson.";"Netherworld";"1988 Hewson";"0";"Netherworld_v1.5_2033_BETA.lha";"Netherworld";"Netherworld";"0";"whdload";"524288";"422157";"Netherworld";"OCS/ECS";"";"";"";"";""
"Neutralizer2Demo\Neutralizer2Demo.slave";"NoError";"Neutralizer 2 Demo (c) 1993 Willi Baecker/InBetween";"Neutralizer 2 Demo";"1993 Willi Baecker/InBetween Software";"0";"Neutralizer2Demo_v0.1_BETA.lha";"Neutralizer2Demo";"Neutralizer2Demo";"0";"whdload";"524288";"86334";"Neutralizer2";"OCS/ECS";"";"";"Demo";"";""
"NibbyNibble\NibbyNibble.Slave";"NoError, Examine";"";"Nibby Nibble";"1993 Gabriele Roncolato";"0";"NibbyNibble_v1.0.lha";"NibbyNibble";"NibbyNibble";"0";"whdload";"524288";"94578";"NibbyNibble";"OCS/ECS";"";"";"";"";""
"NightWalk\NightWalk.Slave";"NoError, EmulPriv, ClearMem, Examine";"Night Walk ? 1988 Alternative.";"Night Walk";"1988 Alternative";"262144";"NightWalk_v1.0_BETA.lha";"NightWalk";"NightWalk";"0";"whdload";"524288";"332913";"NightWalk";"OCS/ECS";"";"";"";"";""
"NinjaGaiden2\NinjaGaiden2.Slave";"NoError, EmulPriv, Examine";"";"Ninja Gaiden 2 *BETA*";"1991 Manley and Associates";"786432";"NinjaGaiden2_v0.1_BETA.lha";"NinjaGaiden2";"NinjaGaiden2";"0";"whdload";"524288";"1426804";"NinjaGaiden2";"OCS/ECS";"";"";"";"";""
"Outlands&DizzyDice\Outlands&DizzyDice.slave";"NoError, EmulTrap, ClearMem";"";"Outlands";"1989 Pandora";"0";"Outlands&DizzyDice_v0.8_BETA.lha";"Outlands&DizzyDice";"Outlands&DizzyDice";"0";"whdload";"524288";"1410212";"Outlands&DizzyDice";"OCS/ECS";"";"";"";"";""
"Populous\Populous.Slave";"NoError, EmulPriv, Examine";"Populous ? 1989 Bullfrog";"Populous";"1989 Bullfrog";"262144";"Populous_v1.2_0069_BETA.lha";"Populous";"Populous";"0";"whdload";"524288";"784039";"Populous";"OCS/ECS";"";"";"";"";""
"Populous&DataDisks\Populous&DataDisks.Slave";"NoError, EmulPriv, Examine";"Populous ? 1989 Bullfrog";"Populous";"1989 Bullfrog";"262144";"Populous&DataDisks_v1.2_BETA_0069&1217.lha";"Populous&DataDisks";"Populous&DataDisks";"0";"whdload";"524288";"1169767";"Populouss";"OCS/ECS";"";"";"";"";"DataDisk"
"ShadowWarriors\ShadowWarriors.slave";"NoError, EmulTrap";"";"Shadow Warriors";"1990 Ocean Software Ltd.";"0";"ShadowWarriors_v1.2_BETA_0830.lha";"ShadowWarriors";"ShadowWarriors";"0";"whdload";"524288";"1707317";"ShadowWarriors";"OCS/ECS";"";"";"";"";""
"SuperMonacoGP\SuperMonacoGP.Slave";"NoError, EmulTrap";"Super Monaco GP (c) 1991 US Gold (1 disk).";"Super Monaco GP";"1991 US Gold";"4096";"SuperMonacoGP_v1.2_BETA.lha";"SuperMonacoGP";"SuperMonacoGP";"0";"whdload";"524288";"923425";"SuperMonacoGP";"OCS/ECS";"";"";"";"";""
"UNSquadronEarok\UNSquadronEarok.slave";"NoError";"UN Squadron by US Gold (c) 1990 - 1 disk.";"UN Squadron";"1990 US Gold";"0";"UNSquadron_v1.2_Hack_by_Earok.lha";"UNSquadronEarok";"UNSquadronEarok";"0";"whdload";"524288";"1128501";"UNSquadronEarok";"OCS/ECS";"";"";"";"";""
"UntouchablesSE\UntouchablesSE.Slave";"NoError, EmulTrap";"";"Untouchables";"1989 Ocean/Special FX";"4096";"UntouchablesSpecialEdition_v2.0_Hack_by_Earok.lha";"UntouchablesSE";"UntouchablesSE";"0";"whdload";"524288";"1333585";"UntouchablesSE";"OCS/ECS";"";"";"";"";""
"WipeOut\WipeOut.slave";"NoError, EmulTrap, ClearMem";"Wipe Out ? 1990 Gonzo Games.";"Wipe Out";"1990 Gonzo Games";"0";"WipeOut_v1.0_0161.lha";"WipeOut";"WipeOut";"0";"whdload";"524288";"1533864";"WipeOut";"OCS/ECS";"";"";"";"";""
