"RunFile";"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveName";"WhdloadSlaveCopy";"WhdloadSlaveExpMem";"ArchiveFile";"EntryName";"RunDir";"WhdloadSlaveExecInstall";"RunType";"WhdloadSlaveBaseMemSize";"EntrySize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation"
"AddamsFamily\AddamsFamily.slave";"NoError, EmulTrap";"Addams Family (c) 1992 Ocean - 1 disk.";"Addams Family";"1992 Ocean";"0";"A\AddamsFamily_v1.4_BETA_0419.lha";"AddamsFamily";"AddamsFamily";"0";"whdload";"524288";"933558";"AddamsFamily";"OCS/ECS";"";"";"";"";""
"AnotherWorldLostLevel\AnotherWorldLostLevel.Slave";"NoError, EmulPriv, Examine";"";"Another World";"1991 Delphine Software";"786432";"A\AnotherWorldLostLevel_v1.1_Hack_by_Earok.lha";"AnotherWorldLostLevel";"AnotherWorldLostLevel";"0";"whdload";"524288";"753971";"AnotherWorldLostLevel";"OCS/ECS";"";"";"";"";""
"ApidyaSpecialEdition\ApidyaSE.slave";"EmulTrap, ClearMem";"";"Apidya";"1992 Play Byte";"0";"A\ApidyaSpecialEdition_v1.1_Hack_by_Earok.lha";"ApidyaSpecialEdition";"ApidyaSpecialEdition";"0";"whdload";"524288";"2161235";"ApidyaSpecialEdition";"OCS/ECS";"";"";"";"";""
"Area88\Area88.slave";"NoError";"";"UN Squadron";"1990 US Gold";"0";"A\Area88_v1.2_Hack_by_Earok.lha";"Area88";"Area88";"0";"whdload";"524288";"776834";"Area88";"OCS/ECS";"";"";"";"";""
"Armalyte\Armalyte.Slave";"NoError, EmulTrap, ClearMem";"Armalyte ? 1991 Thalamus.";"Armalyte";"1991 Thalamus";"0";"A\Armalyte_v1.3_BETA.lha";"Armalyte";"Armalyte";"0";"whdload";"524288";"1349840";"Armalyte";"OCS/ECS";"";"";"";"";""
"AtlantydaPl\AtlantydaPl.slave";"NoError";"";"Atlantyda";"1994 Twin Spark Soft";"0";"A\Atlantyda_v1.1_Pl.lha";"AtlantydaPl";"AtlantydaPl";"0";"whdload";"524288";"903138";"Atlantyda";"OCS/ECS";"Pl";"";"";"";""
"Boppin\Boppin.Slave";"NoError, EmulPriv";"";" Boppin";"July 2018 ";"786432";"B\Boppin_v1.0.lha";"Boppin";"Boppin";"0";"whdload";"524288";"920763";"Boppin";"OCS/ECS";"";"";"";"";""
"BuggyBoy\BuggyBoy.slave";"NoError, EmulTrap";"Buggy Boy (c) 1988 Elite - 1 disk.";"Buggy Boy";"1988 Elite";"0";"B\BuggyBoy_v1.3_BETA_0465.lha";"BuggyBoy";"BuggyBoy";"0";"whdload";"524288";"426063";"BuggyBoy";"OCS/ECS";"";"";"";"";""
"Cobra\Cobra.slave";"NoError, NoKbd";"";"Cobra";"1991 Bytec";"0";"C\Cobra_v1.0.lha";"Cobra";"Cobra";"0";"whdload";"524288";"1055546";"Cobra";"OCS/ECS";"";"";"";"";""
"DeepCoreCD32\DeepCoreCD32.Slave";"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Deep Core ? 1993 ICE.";"Deep Core CD³²";"1993 ICE";"524288";"D\DeepCore_v1.0_CD32_BETA.lha";"DeepCoreCD32";"DeepCoreCD32";"0";"whdload";"1912832";"4793308";"DeepCore";"CD32";"";"";"";"";""
"DeepCore\DeepCore.Slave";"Disk, NoError, EmulTrap, ClearMem";"Deep Core ? 1993 ICE.";"Deep Core";"1993 ICE";"0";"D\DeepCore_v1.2_BETA.lha";"DeepCore";"DeepCore";"0";"whdload";"1044480";"2451922";"DeepCore";"OCS/ECS";"";"";"";"";""
"EyeOfTheBeholderAGA\EyeOfTheBeholderAGA.Slave";"NoError, Req68020, EmulPriv, Examine";"";"Eye Of The Beholder AGA";"Westwood Studio.";"1572864";"E\EyeOfTheBeholder_v0.2_AGA.lha";"EyeOfTheBeholderAGA";"EyeOfTheBeholderAGA";"0";"whdload";"2097152";"3714566";"EyeOfTheBeholder";"AGA";"";"";"";"";""
"EyeOfTheBeholder2AGA\EyeOfTheBeholder2AGA.Slave";"NoError, Req68020, EmulPriv, Examine";"";"Eye Of The Beholder 2 AGA";"Westwood Studio.";"1572864";"E\EyeOfTheBeholder2_v0.1_AGA.lha";"EyeOfTheBeholder2AGA";"EyeOfTheBeholder2AGA";"0";"whdload";"2097152";"3683079";"EyeOfTheBeholder2";"AGA";"";"";"";"";""
"FirstSamuraiA1200Version\FirstSamuraiA1200Version.Slave";"Disk, NoError, EmulTrap";"First Samurai ? 1991 Vivid Image.";"The First Samurai";"1991 Vivid Image";"0";"F\FirstSamurai_v1.6_A1200Version_NONAGA.lha";"FirstSamuraiA1200Version";"FirstSamuraiA1200Version";"0";"whdload";"1048576";"1703963";"FirstSamuraiA1200Version";"OCS/ECS";"";"";"";"";""
"FlyingSharkSE\FlyingSharkSE.Slave";"NoError, EmulTrap, EmulPriv";"Flying Shark ? 1988 Taito, FireBird.";"Flying Shark";"1988 Taito , FireBird";"262144";"F\FlyingSharkSpecialEdition_v1.0_Hack_by_Earok.lha";"FlyingSharkSE";"FlyingSharkSE";"0";"whdload";"589824";"922957";"FlyingSharkSE";"OCS/ECS";"";"";"";"";""
"FormulaOne3D\FormulaOne3D.slave";"NoError";"";"";"";"";"F\FormulaOne3D_v1.0.lha";"FormulaOne3D";"FormulaOne3D";"0";"whdload";"1048576";"906274";"FormulaOne3D";"OCS/ECS";"";"";"";"";""
"Giana2\Giana2.slave";"Disk, NoError, EmulTrap, NoKbd";"Hard'n'Heavy (c) 1989 Reline.";"Hard";"1989 Reline";"0";"G\Giana2_v1.02_HardNHeavyHack.lha";"Giana2";"Giana2";"0";"whdload";"524288";"704627";"Giana2";"OCS/ECS";"";"";"";"";""
"GianaSistersSE\GianaSistersSE.slave";"NoError, EmulTrap, ClearMem";"Great Giana Sisters (c) 1988 Timewarp/Rainbow Arts.";"The Great Giana Sisters";"1988 Timewarp/Rainbow Arts";"4096";"G\GianaSistersSE_v1.2.lha";"GianaSistersSE";"GianaSistersSE";"0";"whdload";"524288";"3615411";"GianaSistersSE";"OCS/ECS";"";"";"";"";""
"HeroQuestDeFix\HeroQuestDeFix.slave";"Disk, NoError, EmulTrap";"";"Hero Quest & Return of the Witchlord";"1991 Gremlin Graphics Ltd.";"0";"H\HeroQuest_v1.2_German_fix_by_Viddi.lha";"HeroQuestDeFix";"HeroQuestDeFix";"0";"whdload";"524288";"1865374";"HeroQuest";"OCS/ECS";"De";"";"";"Fix";""
"HugoEs\HugoEs.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Hugo - P? Nye Eventyr (5 disks) ? 1992 SliverRock.";"Hugo - Spanish Hack (by K-teto)";"1992 SilverRock";"262144";"H\Hugo_v1.0_Es_Spanish_hack_by_K-teto.lha";"HugoEs";"HugoEs";"0";"whdload";"1048576";"3336661";"Hugo";"OCS/ECS";"Es";"";"";"";""
"Hybris\Hybris.slave";"NoError, ClearMem";"Hybris (c) 1988 Discovery International.";"Hybris";"1988 Discovery Software";"4096";"H\Hybris_v2.4b3_BETA_1457.lha";"Hybris";"Hybris";"0";"whdload";"524288";"736288";"Hybris";"OCS/ECS";"";"";"";"";""
"JamesPond1MB\JamesPond1MB.slave";"NoError, EmulTrap, ClearMem";"";"James Pond: Underwater Agent";"1990 Millenium";"524288";"J\JamesPond_v0.1_BETA_1MB.lha";"JamesPond1MB";"JamesPond1MB";"0";"whdload";"524288";"834300";"JamesPond";"OCS/ECS";"";"1MB";"";"";""
"Legion\Legion.Slave";"NoError, EmulPriv, ClearMem, Examine";"Legion ? 1996 Gobi";"Legion";"1996 Gobi";"1310720";"L\Legion_v1.1a_BETA.lha";"Legion";"Legion";"0";"whdload";"983040";"1925759";"Legion";"OCS/ECS";"";"";"";"";""
"LostTreasuresOfInfocom\LostTreasuresOfInfocom.Slave";"NoError, EmulPriv, Examine";"The Lost Treasures Of Infocom ? 1992 Activision";"The LostTreasures of Infocom";"1992 Activision.";"786432";"L\LostTreasuresOfInfocom_v1.0.lha";"LostTreasuresOfInfocom";"LostTreasuresOfInfocom";"0";"whdload";"524288";"3980324";"LostTreasuresOfInfocom";"OCS/ECS";"";"";"";"";""
"MagicPocketsNTSC\MagicPocketsNTSC.slave";"NoError, EmulTrap, ClearMem";"";"Magic Pockets";"1991 The Bitmap Brothers";"0";"M\MagicPockets_v3.0_NTSC.lha";"MagicPocketsNTSC";"MagicPocketsNTSC";"0";"whdload";"524288";"945623";"MagicPockets";"OCS/ECS";"";"";"";"NTSC";""
"MegaBlock2\MegaBlock2.Slave";"NoError, EmulPriv";"";" mail: [email]  ";"2002 year ";"786432";"M\MegaBlock2_v1.0.lha";"MegaBlock2";"MegaBlock2";"0";"whdload";"524288";"903529";"MegaBlock2";"OCS/ECS";"";"";"";"";""
"MoebiusGoatlizard\MoebiusGoatlizard.slave";"NoError, Req68020, EmulPriv, Examine";"The Incredible Adventures of Moebius Goatlizard";"The Incredible Adventures of Moebius Goatlizard";"2013 BlackJet";"262144";"M\MoebiusGoatlizard_v0.1.lha";"MoebiusGoatlizard";"MoebiusGoatlizard";"0";"whdload";"524288";"349107";"MoebiusGoatlizard";"OCS/ECS";"";"";"";"";""
"MonkeyBusiness\MonkeyBusiness.slave";"NoError, EmulTrap, EmulPriv, Examine";"Monkey Business ? 1985.";"Monkey Business";"1985 Niwa";"262144";"M\MonkeyBusiness_v1.0.lha";"MonkeyBusiness";"MonkeyBusiness";"0";"whdload";"524288";"936982";"MonkeyBusiness";"OCS/ECS";"";"";"";"";""
"MrMenOlympics\MrMenOlympics.slave";"NoError, EmulPriv, Examine";"";"Mr Men Olympics";"1993 Unity Productions.";"1048576";"M\MrMenOlympics_v1.1.lha";"MrMenOlympics";"MrMenOlympics";"0";"whdload";"524288";"1141305";"MrMenOlympics";"OCS/ECS";"";"";"";"";""
"Netherworld\Netherworld.slave";"Disk, NoError, EmulTrap, ClearMem";"Netherworld ? 1986 Hewson.";"Netherworld";"1988 Hewson";"0";"N\Netherworld_v1.5_2033_BETA.lha";"Netherworld";"Netherworld";"0";"whdload";"524288";"422157";"Netherworld";"OCS/ECS";"";"";"";"";""
"Neutralizer2Demo\Neutralizer2Demo.slave";"NoError";"Neutralizer 2 Demo (c) 1993 Willi Baecker/InBetween";"Neutralizer 2 Demo";"1993 Willi Baecker/InBetween Software";"0";"N\Neutralizer2Demo_v0.1_BETA.lha";"Neutralizer2Demo";"Neutralizer2Demo";"0";"whdload";"524288";"86334";"Neutralizer2";"OCS/ECS";"";"";"Demo";"";""
"NibbyNibble\NibbyNibble.Slave";"NoError, Examine";"";"Nibby Nibble";"1993 Gabriele Roncolato";"0";"N\NibbyNibble_v1.0.lha";"NibbyNibble";"NibbyNibble";"0";"whdload";"524288";"94578";"NibbyNibble";"OCS/ECS";"";"";"";"";""
"NightWalk\NightWalk.Slave";"NoError, EmulPriv, ClearMem, Examine";"Night Walk ? 1988 Alternative.";"Night Walk";"1988 Alternative";"262144";"N\NightWalk_v1.0_BETA.lha";"NightWalk";"NightWalk";"0";"whdload";"524288";"332913";"NightWalk";"OCS/ECS";"";"";"";"";""
"NinjaGaiden2\NinjaGaiden2.Slave";"NoError, EmulPriv, Examine";"";"Ninja Gaiden 2 *BETA*";"1991 Manley and Associates";"786432";"N\NinjaGaiden2_v0.1_BETA.lha";"NinjaGaiden2";"NinjaGaiden2";"0";"whdload";"524288";"1426804";"NinjaGaiden2";"OCS/ECS";"";"";"";"";""
"Outlands&DizzyDice\Outlands&DizzyDice.slave";"NoError, EmulTrap, ClearMem";"";"Outlands";"1989 Pandora";"0";"O\Outlands&DizzyDice_v0.8_BETA.lha";"Outlands&DizzyDice";"Outlands&DizzyDice";"0";"whdload";"524288";"1410212";"Outlands&DizzyDice";"OCS/ECS";"";"";"";"";""
"Populous\Populous.Slave";"NoError, EmulPriv, Examine";"Populous ? 1989 Bullfrog";"Populous";"1989 Bullfrog";"262144";"P\Populous_v1.2_0069_BETA.lha";"Populous";"Populous";"0";"whdload";"524288";"784039";"Populous";"OCS/ECS";"";"";"";"";""
"Populous&DataDisks\Populous&DataDisks.Slave";"NoError, EmulPriv, Examine";"Populous ? 1989 Bullfrog";"Populous";"1989 Bullfrog";"262144";"P\Populous&DataDisks_v1.2_BETA_0069&1217.lha";"Populous&DataDisks";"Populous&DataDisks";"0";"whdload";"524288";"1169767";"Populouss";"OCS/ECS";"";"";"";"";"DataDisk"
"ProjectXSE2017\ProjectXSE2017.slave";"NoError, NoKbd";"";"Project X (2017 S.E Update)   ";"1993 Team 17";"655360";"P\ProjectXSE2017_v1.5_Hack_by_Earok.lha";"ProjectXSE2017";"ProjectXSE2017";"0";"whdload";"786432";"4158636";"ProjectXSE2017";"OCS/ECS";"";"";"";"";""
"ShadowWarriors\ShadowWarriors.slave";"NoError, EmulTrap";"";"Shadow Warriors";"1990 Ocean Software Ltd.";"0";"S\ShadowWarriors_v1.2_BETA_0830.lha";"ShadowWarriors";"ShadowWarriors";"0";"whdload";"524288";"1707317";"ShadowWarriors";"OCS/ECS";"";"";"";"";""
"SuperHangOn\SuperHangOn.Slave";"Disk, NoError, EmulTrap";"Super?Hang?On ?1986 Sega, ?1988 Electric";"Super·Hang·On";"1986 Sega, 1988 Electric Dreams";"421888";"S\SuperHangOn_v1.5_Hack_by_Earok.lha";"SuperHangOn";"SuperHangOn";"0";"whdload";"524288";"848988";"SuperHangOn";"OCS/ECS";"";"";"";"";""
"SuperMonacoGP\SuperMonacoGP.Slave";"NoError, EmulTrap";"Super Monaco GP (c) 1991 US Gold (1 disk).";"Super Monaco GP";"1991 US Gold";"4096";"S\SuperMonacoGP_v1.2_BETA.lha";"SuperMonacoGP";"SuperMonacoGP";"0";"whdload";"524288";"923425";"SuperMonacoGP";"OCS/ECS";"";"";"";"";""
"SwordOfAragon\SwordOfAragon.slave";"EmulTrap, EmulPriv, Examine";"";"Sword Of Aragon";"1990 SSI - Worldwide";"786432";"S\SwordOfAragon_v1.0.lha";"SwordOfAragon";"SwordOfAragon";"0";"whdload";"1048576";"695624";"SwordOfAragon";"OCS/ECS";"";"";"";"";""
"Tony&Friends\Tony&Friends.Slave";"NoError, EmulTrap";"Tony & Friends in Kellog's Land ? 1994 Rauser";"Tony & Friends in Kellogs Land";"1993 Factor 5";"102400";"T\Tony&FriendsInKelloggsLand_v1.0_Hack_by_Earok.lha";"Tony&Friends";"Tony&Friends";"0";"whdload";"524288";"936978";"Tony&Friends";"OCS/ECS";"";"";"";"";""
"UNSquadronEarok\UNSquadronEarok.slave";"NoError";"UN Squadron by US Gold (c) 1990 - 1 disk.";"UN Squadron";"1990 US Gold";"0";"U\UNSquadron_v1.2_Hack_by_Earok.lha";"UNSquadronEarok";"UNSquadronEarok";"0";"whdload";"524288";"1128501";"UNSquadronEarok";"OCS/ECS";"";"";"";"";""
"UntouchablesSE\UntouchablesSE.Slave";"NoError, EmulTrap";"";"Untouchables";"1989 Ocean/Special FX";"4096";"U\UntouchablesSpecialEdition_v2.0_Hack_by_Earok.lha";"UntouchablesSE";"UntouchablesSE";"0";"whdload";"524288";"1333585";"UntouchablesSE";"OCS/ECS";"";"";"";"";""
"WipeOut\WipeOut.slave";"NoError, EmulTrap, ClearMem";"Wipe Out ? 1990 Gonzo Games.";"Wipe Out";"1990 Gonzo Games";"0";"W\WipeOut_v1.0_0161.lha";"WipeOut";"WipeOut";"0";"whdload";"524288";"1533864";"WipeOut";"OCS/ECS";"";"";"";"";""
"WonderboyInMonsterlandSE\WonderboyInMonsterlandSE.Slave";"NoError, NoKbd";"";"Wonderboy in Monsterland";"1989 Activision/Sega";"0";"W\WonderboyInMonsterlandSE_v1.1_Hack_by_Earok.lha";"WonderboyInMonsterlandSE";"WonderboyInMonsterlandSE";"0";"whdload";"524288";"918362";"WonderboyInMonsterlandSE";"OCS/ECS";"";"";"";"";""
"WonderDogSE\WonderDogSE.slave";"NoError, EmulTrap, NoKbd, ClearMem";"";"Wonderdog";"1993 Core Design";"0";"W\WonderDogSE_v1.0_Hack_by_Earok.lha";"WonderDogSE";"WonderDogSE";"0";"whdload";"1048576";"1815519";"WonderDogSE";"OCS/ECS";"";"";"";"";""
"ZiriaxUltimateEdition\ZiriaxUltimateEdition.slave";"NoError, EmulTrap, NoKbd, ClearMem";"";"Ziriax";"1990 The Whiz Kids";"0";"Z\Ziriax_v1.3b_Ross_Ultimate_Edition.lha";"ZiriaxUltimateEdition";"ZiriaxUltimateEdition";"0";"whdload";"524288";"912110";"ZiriaxUltimateEdition";"OCS/ECS";"";"";"";"";""
"ZoolAGA\ZoolAGA.slave";"NoError, Req68020, ReqAGA, ClearMem";"";"Zool (AGA)";"1992 Gremlin Graphics";"4096";"Z\Zool_v3.1_AGA_BETA.lha";"ZoolAGA";"ZoolAGA";"0";"whdload";"1048576";"1636873";"Zool";"AGA";"";"";"";"";""
"Zool\Zool.slave";"NoError, ClearMem";"";"Zool";"1992 Gremlin Graphics";"524288";"Z\Zool_v3.2_BETA.lha";"Zool";"Zool";"0";"whdload";"524288";"1278670";"Zool";"OCS/ECS";"";"";"";"";""
